Name,Rarity,Card_ID,Set_ID,Set_Name,Chinese_Tier,Chinese_Wave,Licensed_Manufacturer,Region
Akamaru Unleashed! Who's Top Dog Now? 2,R,NRSA02-R-047L1,NRSA02,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,US
Akamaru Unleashed! Who's Top Dog Now? 3,R,NRSA02-R-048L1,NRSA02,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,US
Akamaru Unleashed! Who's Top Dog Now? 4,R,NRSA02-R-049L1,NRSA02,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,US
Akamaru Unleashed! Who's Top Dog Now? 5,R,NRSA02-R-050L1,NRSA02,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,US
Sasuke Uchiha,SE,NRSA-SE-001L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SE,NRSA-SE-002L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SE,NRSA-SE-003L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SE,NRSA-SE-004L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Yashamaru,SE,NRSA-SE-001L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,SE,NRSA-SE-002L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Might Guy,SE,NRSA-SE-003L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SE,NRSA-SE-004L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,SP,NRSA-SP-001L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SP,NRSA-SP-002L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,SP,NRSA-SP-003L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SP,NRSA-SP-004L5,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hinata Hyuga,SP,NRSA-SP-001L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,SP,NRSA-SP-002L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,SP,NRSA-SP-003L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SP,NRSA-SP-004L5,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,BP,NRSA-BP-001L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,BP,NRSA-BP-002L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,BP,NRSA-BP-003L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,BP,NRSA-BP-004L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hiruzen Sarutobi,BP,NRSA-BP-005L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Konohamaru Sarutobi,BP,NRSA-BP-006L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,BP,NRSA-BP-007L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hinata Hyuga,BP,NRSA-BP-001L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Orochimaru,BP,NRSA-BP-002L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Choji Akimichi,BP,NRSA-BP-003L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shikamaru Nara,BP,NRSA-BP-004L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,BP,NRSA-BP-005L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kiba Inuzuka,BP,NRSA-BP-006L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,BP,NRSA-BP-007L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,AR,NRSA-AR-001L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,AR,NRSA-AR-002L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,AR,NRSA-AR-003L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,AR,NRSA-AR-004L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shikamaru Nara,AR,NRSA-AR-005L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Temari,AR,NRSA-AR-006L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,AR,NRSA-AR-007L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,AR,NRSA-AR-008L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,AR,NRSA-AR-009L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,AR,NRSA-AR-010L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,MR,NRSA-MR-001,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,MR,NRSA-MR-002,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,MR,NRSA-MR-003,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,MR,NRSA-MR-004,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,MR,NRSA-MR-005,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,MR,NRSA-MR-006,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,MR,NRSA-MR-001,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,MR,NRSA-MR-002,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,MR,NRSA-MR-003,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shikamaru Nara,MR,NRSA-MR-004,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,MR,NRSA-MR-005,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Hiruzen Sarutobi,MR,NRSA-MR-006,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Orochimaru,MR,NRSA-MR-007,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,PU,NRSA-PU-001L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,PU,NRSA-PU-002L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,PU,NRSA-PU-003L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,PU,NRSA-PU-004L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,PU,NRSA-PU-005L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,PU,NRSA-PU-006L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,PU,NRSA-PU-007L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,PU,NRSA-PU-008L4,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kabuto Yakushi,PU,NRSA-PU-001L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Orochimaru,PU,NRSA-PU-002L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,PU,NRSA-PU-003L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Jiraiya,PU,NRSA-PU-004L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Tenten,PU,NRSA-PU-005L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Might Guy,PU,NRSA-PU-006L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,PU,NRSA-PU-007L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,PU,NRSA-PU-008L4,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
PTR-001,PTR,NRSA-PTR-001L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-002,PTR,NRSA-PTR-002L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-003,PTR,NRSA-PTR-003L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-004,PTR,NRSA-PTR-004L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-005,PTR,NRSA-PTR-005L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-006,PTR,NRSA-PTR-006L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-007,PTR,NRSA-PTR-007L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-008,PTR,NRSA-PTR-008L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-009,PTR,NRSA-PTR-009L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-010,PTR,NRSA-PTR-010L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-011,PTR,NRSA-PTR-011L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-012,PTR,NRSA-PTR-012L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-013,PTR,NRSA-PTR-013L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-014,PTR,NRSA-PTR-014L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-015,PTR,NRSA-PTR-015L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-016,PTR,NRSA-PTR-016L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-017,PTR,NRSA-PTR-017L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-018,PTR,NRSA-PTR-018L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-019,PTR,NRSA-PTR-019L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
PTR-020,PTR,NRSA-PTR-020L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
NRSA02-PTR-001,PTR,NRSA-PTR-001L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-002,PTR,NRSA-PTR-002L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-003,PTR,NRSA-PTR-003L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-004,PTR,NRSA-PTR-004L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-005,PTR,NRSA-PTR-005L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-006,PTR,NRSA-PTR-006L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-007,PTR,NRSA-PTR-007L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-008,PTR,NRSA-PTR-008L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-009,PTR,NRSA-PTR-009L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-010,PTR,NRSA-PTR-010L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-011,PTR,NRSA-PTR-011L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-012,PTR,NRSA-PTR-012L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-013,PTR,NRSA-PTR-013L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-014,PTR,NRSA-PTR-014L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-015,PTR,NRSA-PTR-015L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-016,PTR,NRSA-PTR-016L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-017,PTR,NRSA-PTR-017L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-018,PTR,NRSA-PTR-018L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-019,PTR,NRSA-PTR-019L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
NRSA02-PTR-020,PTR,NRSA-PTR-020L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Nar Uzumaki,UR,NRSA-UR-001L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,UR,NRSA-UR-002L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,UR,NRSA-UR-003L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,UR,NRSA-UR-004L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,UR,NRSA-UR-005L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,UR,NRSA-UR-006L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Iruka Umino,UR,NRSA-UR-007L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Shikamaru Nara,UR,NRSA-UR-008L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Choji Akimichi,UR,NRSA-UR-009L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Ino Yamanaka,UR,NRSA-UR-010L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Neji Hyuga,UR,NRSA-UR-011L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Rock Lee,UR,NRSA-UR-012L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Tenten,UR,NRSA-UR-013L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hinata Hygua,UR,NRSA-UR-014L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kiba Inuzuka,UR,NRSA-UR-015L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Orochimaru,UR,NRSA-UR-001L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shikamaru Nara,UR,NRSA-UR-002L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kabuto Yakushi,UR,NRSA-UR-003L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Anko Mitarashi,UR,NRSA-UR-004L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Might Guy,UR,NRSA-UR-005L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,UR,NRSA-UR-006L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,UR,NRSA-UR-007L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kiba Inuzuka,UR,NRSA-UR-008L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Hiruzen Sarutobi,UR,NRSA-UR-009L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ibiki Morino,UR,NRSA-UR-010L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Temari,UR,NRSA-UR-011L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,UR,NRSA-UR-012L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,UR,NRSA-UR-013L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Jiraiya,UR,NRSA-UR-014L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,UR,NRSA-UR-015L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Haku,SSR,NRSA-SSR-001L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-002L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-003L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SSR,NRSA-SSR-004L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SSR,NRSA-SSR-005L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-006L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-007L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-008L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-009L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SSR,NRSA-SSR-010L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-011L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-012L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SSR,NRSA-SSR-013L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SSR,NRSA-SSR-014L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SSR,NRSA-SSR-015L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-016L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-017L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SSR,NRSA-SSR-018L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-019L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-020L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-021L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-022L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-023L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SSR,NRSA-SSR-024L3,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hinata Hyuga,SSR,NRSA-SSR-001L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,SSR,NRSA-SSR-002L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,SSR,NRSA-SSR-003L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SSR,NRSA-SSR-004L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kiba Inuzuka,SSR,NRSA-SSR-005L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,SSR,NRSA-SSR-006L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Haruno,SSR,NRSA-SSR-007L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ino Yamanaka,SSR,NRSA-SSR-008L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,SSR,NRSA-SSR-009L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Orochimaru,SSR,NRSA-SSR-010L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
