Name,Rarity,Card_ID,Set_ID,Set_Name,Chinese_Tier,Chinese_Wave,Licensed_Manufacturer,Region
Orochimaru,SSR,NRSA-SSR-011L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Anko Mitarashi,SSR,NRSA-SSR-012L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,SSR,NRSA-SSR-013L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,SSR,NRSA-SSR-014L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SSR,NRSA-SSR-015L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SSR,NRSA-SSR-016L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kabuto Yakushi,SSR,NRSA-SSR-017L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Hinata Hyuga,SSR,NRSA-SSR-018L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Choji Akimichi,SSR,NRSA-SSR-019L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ino Yamanaka,SSR,NRSA-SSR-020L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shikamaru Nara,SSR,NRSA-SSR-021L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kiba Inuzuka,SSR,NRSA-SSR-022L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Shino Aburame,SSR,NRSA-SSR-023L3,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Haku,SR,NRSA-SR-001L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku,SR,NRSA-SR-002L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Tazuna,SR,NRSA-SR-003L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SR,NRSA-SR-004L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi Hatake,SR,NRSA-SR-005L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-006L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-007L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-008L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-009L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-010L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Mizuki,SR,NRSA-SR-011L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,SR,NRSA-SR-012L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sakura Haruno,SR,NRSA-SR-013L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Iruka Umino,SR,NRSA-SR-014L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hiruzen Sarutobi,SR,NRSA-SR-015L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SR,NRSA-SR-016L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SR,NRSA-SR-017L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Zabuza Momochi,SR,NRSA-SR-018L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SR,NRSA-SR-019L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Sasuke Uchiha,SR,NRSA-SR-020L2,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Hinata Hyuga,SR,NRSA-SR-001L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Choji Akimichi,SR,NRSA-SR-002L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Choji Akimichi,SR,NRSA-SR-003L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kabuto Yakushi,SR,NRSA-SR-004L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Anko Mitarashi,SR,NRSA-SR-005L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ino Yamanaka,SR,NRSA-SR-006L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ino Yamanaka,SR,NRSA-SR-007L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Orochimaru,SR,NRSA-SR-008L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-009L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto Uzumaki,SR,NRSA-SR-010L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Neji Hyuga,SR,NRSA-SR-011L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kiba Inuzuka,SR,NRSA-SR-012L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Ibiki Morino,SR,NRSA-SR-013L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Temari,SR,NRSA-SR-014L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Gaara,SR,NRSA-SR-015L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SR,NRSA-SR-016L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Rock Lee,SR,NRSA-SR-017L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Haruno,SR,NRSA-SR-018L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Haruno,SR,NRSA-SR-019L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sasuke Uchiha,SR,NRSA-SR-020L2,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Enter: Naruto Uzumaki! 1,R,NRSA-R-001L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Enter: Naruto Uzumaki! 2,R,NRSA-R-002L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Enter: Naruto Uzumaki! 3,R,NRSA-R-003L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Enter: Naruto Uzumaki! 4,R,NRSA-R-004L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Enter: Naruto Uzumaki! 5,R,NRSA-R-005L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
You Failed! Kakashi's Final Decision 1,R,NRSA-R-006L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
You Failed! Kakashi's Final Decision 2,R,NRSA-R-007L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
You Failed! Kakashi's Final Decision 3,R,NRSA-R-008L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
You Failed! Kakashi's Final Decision 4,R,NRSA-R-009L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
You Failed! Kakashi's Final Decision 5,R,NRSA-R-010L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
A Dangerous Mission! Journey to the Land of Waves! 1,R,NRSA-R-011L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
A Dangerous Mission! Journey to the Land of Waves! 2,R,NRSA-R-012L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
A Dangerous Mission! Journey to the Land of Waves! 3,R,NRSA-R-013L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
A Dangerous Mission! Journey to the Land of Waves! 4,R,NRSA-R-014L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
A Dangerous Mission! Journey to the Land of Waves! 5,R,NRSA-R-015L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Assassin of the Mist! 1,R,NRSA-R-016L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Assassin of the Mist! 2,R,NRSA-R-017L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Assassin of the Mist! 3,R,NRSA-R-018L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Assassin of the Mist! 4,R,NRSA-R-019L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Assassin of the Mist! 5,R,NRSA-R-020L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Oath of Pain 1,R,NRSA-R-021L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Oath of Pain 2,R,NRSA-R-022L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Oath of Pain 3,R,NRSA-R-023L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Oath of Pain 4,R,NRSA-R-024L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Oath of Pain 5,R,NRSA-R-025L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi: Sharingan Warrior 1,R,NRSA-R-026L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi: Sharingan Warrior 2,R,NRSA-R-027L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi: Sharingan Warrior 3,R,NRSA-R-028L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi: Sharingan Warrior 4,R,NRSA-R-029L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Kakashi: Sharingan Warrior 5,R,NRSA-R-030L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Battle on the Bridge! Zabuza Returns! 1,R,NRSA-R-031L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Battle on the Bridge! Zabuza Returns! 2,R,NRSA-R-032L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Battle on the Bridge! Zabuza Returns! 3,R,NRSA-R-033L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Battle on the Bridge! Zabuza Returns! 4,R,NRSA-R-034L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Battle on the Bridge! Zabuza Returns! 5,R,NRSA-R-035L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku's Secret Jutsu: Crystal Ice Mirrors 1,R,NRSA-R-036L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku's Secret Jutsu: Crystal Ice Mirrors 2,R,NRSA-R-037L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku's Secret Jutsu: Crystal Ice Mirrors 3,R,NRSA-R-038L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku's Secret Jutsu: Crystal Ice Mirrors 4,R,NRSA-R-039L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Haku's Secret Jutsu: Crystal Ice Mirrors 5,R,NRSA-R-040L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Broken Seal 1,R,NRSA-R-041L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Broken Seal 2,R,NRSA-R-042L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Broken Seal 3,R,NRSA-R-043L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Broken Seal 4,R,NRSA-R-044L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Broken Seal 5,R,NRSA-R-045L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Demon in the Snow 1,R,NRSA-R-046L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Demon in the Snow 2,R,NRSA-R-047L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Demon in the Snow 3,R,NRSA-R-048L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Demon in the Snow 4,R,NRSA-R-049L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
The Demon in the Snow 5,R,NRSA-R-050L1,NRSA,Smriti Heaven Scroll English Series 1,Tier 4,Wave 6,KAYOU,SEA
Chunin Challenge: Rock Lee vs. Sasuke! 1,R,NRSA-R-001L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Chunin Challenge: Rock Lee vs. Sasuke! 2,R,NRSA-R-002L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Chunin Challenge: Rock Lee vs. Sasuke! 3,R,NRSA-R-003L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Chunin Challenge: Rock Lee vs. Sasuke! 4,R,NRSA-R-004L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Chunin Challenge: Rock Lee vs. Sasuke! 5,R,NRSA-R-005L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Start Your Engines: The Chunin Exam Begins! 1,R,NRSA-R-006L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Start Your Engines: The Chunin Exam Begins! 2,R,NRSA-R-007L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Start Your Engines: The Chunin Exam Begins! 3,R,NRSA-R-008L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Start Your Engines: The Chunin Exam Begins! 4,R,NRSA-R-009L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Tenth Question: All or Nothing! 1,R,NRSA-R-010L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Tenth Question: All or Nothing! 2,R,NRSA-R-011L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Tenth Question: All or Nothing! 3,R,NRSA-R-012L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Tenth Question: All or Nothing! 4,R,NRSA-R-013L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Chunin Exam Stage 2: The Forest of Death 1,R,NRSA-R-014L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Chunin Exam Stage 2: The Forest of Death 2,R,NRSA-R-015L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Chunin Exam Stage 2: The Forest of Death 3,R,NRSA-R-016L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
The Chunin Exam Stage 2: The Forest of Death 4,R,NRSA-R-017L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto's Counterattack: Never Give In! 1,R,NRSA-R-018L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Naruto's Counterattack: Never Give In! 2,R,NRSA-R-019L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Pledge: Undying Love and Protection! 1,R,NRSA-R-020L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Pledge: Undying Love and Protection! 2,R,NRSA-R-021L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Pledge: Undying Love and Protection! 3,R,NRSA-R-022L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Pledge: Undying Love and Protection! 4,R,NRSA-R-023L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Blossoms! 1,R,NRSA-R-024L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Blossoms! 2,R,NRSA-R-025L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Sakura Blossoms! 3,R,NRSA-R-026L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 1,R,NRSA-R-027L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 2,R,NRSA-R-028L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 3,R,NRSA-R-029L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 4,R,NRSA-R-030L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 5,R,NRSA-R-031L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 6,R,NRSA-R-032L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 7,R,NRSA-R-033L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 8,R,NRSA-R-034L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Battle Formation: Ino-Shika-Cho!! 9,R,NRSA-R-035L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Clone vs. Clone: Mine are Better Than Yours! 1,R,NRSA-R-036L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Clone vs. Clone: Mine are Better Than Yours! 2,R,NRSA-R-037L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Clone vs. Clone: Mine are Better Than Yours! 3,R,NRSA-R-038L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Clone vs. Clone: Mine are Better Than Yours! 4,R,NRSA-R-039L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Jealousy: Lions Barrage Unleashed! 1,R,NRSA-R-040L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Jealousy: Lions Barrage Unleashed! 2,R,NRSA-R-041L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Jealousy: Lions Barrage Unleashed! 3,R,NRSA-R-042L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Bushy Brow's Jealousy: Lions Barrage Unleashed! 4,R,NRSA-R-043L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kunoichi Rumble: The Rivals Get Serious! 1,R,NRSA-R-044L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Kunoichi Rumble: The Rivals Get Serious! 2,R,NRSA-R-045L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Akamaru Unleashed! Who's Top Dog Now? 1,R,NRSA-R-046L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Akamaru Unleashed! Who's Top Dog Now? 2,R,NRSA-R-047L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Akamaru Unleashed! Who's Top Dog Now? 3,R,NRSA-R-048L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Akamaru Unleashed! Who's Top Dog Now? 4,R,NRSA-R-049L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Akamaru Unleashed! Who's Top Dog Now? 5,R,NRSA-R-050L1,NRSA,Smriti Chapter Jin English Series 2,Tier 4,Wave 7,KAYOU,SEA
Konan,PR,NRSA-PR-001,Promo,Promo Card,,,KAYOU,
Naruto Uzumaki,PR,NRSA-PR-002,Promo,Promo Card,,,KAYOU,
Naruto Uzumaki,PR,NRSA-PR-003,Promo,Promo Card,,,KAYOU,
Naruto Uzumaki,PR,NRSA-PR-004,Promo,Promo Card,,,KAYOU,
Naruto Uzumaki,PR,NRSA-PR-005,Promo,Promo Card,,,KAYOU,
Kakashi Hatake,PR,NRSA-PR-006,Promo,Promo Card,,,KAYOU,